match_id,team1,team2,date,venue,t1_bat_strength,t1_bowl_strength,t1_win_rate,t1_avg_score,t1_avg_conceded,t1_form_win_rate,t1_form_streak,t2_bat_strength,t2_bowl_strength,t2_win_rate,t2_avg_score,t2_avg_conceded,t2_form_win_rate,t2_form_streak,strength_diff_bat,strength_diff_bowl,win_rate_diff,form_diff,venue_avg_first_innings,venue_chase_win_pct,venue_matches_played,venue_capacity,venue_country,toss_winner,toss_decision,toss_winner_is_team1,phase,is_knockout,match_number,tournament_progress,team1_won
GS01,IND,USA,2026-02-08,Narendra Modi Stadium,0.5,0.5,0.5,150.0,150.0,0.5,0,0.5,0.5,0.5,150.0,150.0,0.5,0,0.0,0.0,0.0,0.0,199.0,0.333,3,132000,India,,,0,Group Stage,0,1,0.0,1
GS02,PAK,NED,2026-02-09,MA Chidambaram Stadium,0.5,0.5,0.5,150.0,150.0,0.5,0,0.5,0.5,0.5,150.0,150.0,0.5,0,0.0,0.0,0.0,0.0,194.0,0.0,4,50000,India,,,0,Group Stage,0,2,0.033,1
GS03,IND,PAK,2026-02-11,Eden Gardens,0.94,0.205,1.0,188.0,159.0,1.0,1,0.81,0.205,1.0,162.0,159.0,1.0,1,0.1299999999999999,0.0,0.0,0.0,190.0,0.25,4,68000,India,,,0,Group Stage,0,3,0.067,1
GS04,IND,NAM,2026-02-14,Narendra Modi Stadium,1.0,0.223,1.0,200.5,155.5,1.0,2,0.5,0.5,0.5,150.0,150.0,0.5,0,0.5,-0.277,0.5,0.5,199.0,0.333,3,132000,India,,,0,Group Stage,0,4,0.1,1
GS05,PAK,NAM,2026-02-15,MA Chidambaram Stadium,0.785,0.07,0.5,157.0,186.0,0.5,0,0.705,-0.17,0.0,141.0,234.0,0.0,0,0.08000000000000007,0.24000000000000002,0.5,0.5,194.0,0.0,4,50000,India,,,0,Group Stage,0,5,0.133,1
GS06,IND,NED,2026-02-17,Rajiv Gandhi Intl Cricket Stadium,1.0,0.247,1.0,211.7,150.7,1.0,3,0.795,0.19,0.0,159.0,162.0,0.0,0,0.20499999999999996,0.056999999999999995,1.0,1.0,184.0,0.0,2,55000,India,,,0,Group Stage,0,6,0.167,1
GS07,USA,NAM,2026-02-18,Rajiv Gandhi Intl Cricket Stadium,0.795,0.06,0.0,159.0,188.0,0.0,0,0.718,-0.205,0.0,143.5,241.0,0.0,0,0.07700000000000007,0.265,0.0,0.0,184.0,0.0,2,55000,India,,,0,Group Stage,0,7,0.2,1
GS08,AUS,IRE,2026-02-08,M. Chinnaswamy Stadium,0.5,0.5,0.5,150.0,150.0,0.5,0,0.5,0.5,0.5,150.0,150.0,0.5,0,0.0,0.0,0.0,0.0,189.3,0.667,3,40000,India,,,0,Group Stage,0,8,0.233,1
GS09,SL,OMA,2026-02-09,R. Premadasa Stadium,0.5,0.5,0.5,150.0,150.0,0.5,0,0.5,0.5,0.5,150.0,150.0,0.5,0,0.0,0.0,0.0,0.0,209.0,0.0,3,35000,Sri Lanka,,,0,Group Stage,0,9,0.267,1
GS10,NZ,ZIM,2026-02-10,Pallekele International Cricket Stadium,0.5,0.5,0.5,150.0,150.0,0.5,0,0.5,0.5,0.5,150.0,150.0,0.5,0,0.0,0.0,0.0,0.0,195.0,0.0,3,35000,Sri Lanka,,,0,Group Stage,0,10,0.3,1
